lat,lon,trip_id
68.61034654187955,14.282526245788706,32
63.2290662313133,17.35364075138178,32
65.89964420854196,21.4931492316178,32
64.83359080592372,18.76868336789271,32
55.34708748862318,21.403584898368422,32
62.0197660288832,18.452034157618318,32
65.07979822367021,22.7391269831394,32
68.93346697192547,20.453691357370168,32
67.11705839643497,23.80453929608017,32
58.89540225220218,14.526453017671473,32
61.7668269096653,21.74330582524561,32
68.45659504778313,23.02923346362401,32
64.55184093412532,10.861383283461366,32
64.39460531170883,21.310357667753067,32
56.62456917900844,16.723191285202937,32
63.98801141003574,20.224595372875672,32
67.61382036616612,12.954004520772425,32
61.42301766708779,17.319133415505256,32
55.35131965230042,16.200103177570902,32
64.00778675541771,20.241323494500712,32
66.64178080193776,17.810904939497583,32
66.99498884472685,12.252581171858377,32
55.3877086040475,21.917078646180077,32
67.56069963854003,23.047176725347576,32
58.19437210664037,14.872607506759476,32
55.980061333220725,16.25318974941904,32
66.41877094883546,15.946292525629383,32
68.14304681308344,18.844578592672853,32
63.42300764806309,19.73467937633574,32
66.78898171276911,20.592520299564605,32
61.419967106885025,19.998037693627438,32
63.93428050063804,10.65685374599502,32
64.96965105887026,12.978880501560067,32
55.35441231249376,13.496313186428504,32
60.77148660322123,22.06380719229805,32
63.80997667727257,15.159701083677179,32
59.441901366383824,18.27912483344004,32
55.52727851743629,13.088772584483408,32
67.69370380832203,22.62544303757995,32
68.22409747947331,20.417805197037957,32
66.06393627772104,18.33379623684182,32
60.541897992301585,13.850209141366284,32
57.01735679559323,15.09097974664443,32
57.483213028992665,14.009161578937219,32
59.91366844249808,16.281915819464743,32
60.95683281772165,15.298027695810296,32
58.689262731219635,12.838291970136533,33
59.74023726105844,23.677718661113765,33
63.558658526715966,20.14101766174266,33
67.33811444321049,20.316973618778412,33
56.468297121022324,11.474998551166866,33
57.472003086050535,16.82882771237072,33
55.54128612838626,14.806598834502879,33
56.7601687847437,21.092679785251896,33
60.17983330312772,14.78375046138411,33
57.60898608934724,18.86131007323386,33
66.69978216702575,11.643524878154505,33
68.22735598446512,12.866885242586084,33
63.34712753651435,11.862065578138855,33
64.04650076291284,23.45008367826355,33
67.12961186961057,18.803264606146044,33
66.73736567492342,16.570968552176794,33
55.98812169494548,23.881907253098664,33
65.43453179764579,17.738059988323094,33
61.88553263297564,21.725527174991754,33
63.702018661273485,14.543856330783424,33
65.55420709428226,23.35642066403077,33
61.49357482978241,17.530099607644154,33
68.03815730134633,18.83769252583165,33
58.199241691608826,17.331782068797057,33
59.032720485438425,17.479310235678113,33
65.5127983398529,21.47208091131941,33
60.48459846971382,17.270846397961606,33
64.87198949051717,19.4943360759383,33
66.7789049240688,22.847927763333885,33
68.83681605891974,20.02283386104306,33
57.483723620541355,17.93882757786756,33
62.192487366450855,14.715852251444414,33
65.48766378776654,19.49920672739784,33
56.45426999672026,23.696670022409407,33
57.495124438072594,17.307048375580088,33
58.44569127579149,23.456008866849295,33
55.795145893848336,19.750087412096455,33
63.013703849142246,22.780815827442616,33
58.927686971630656,10.82158171343966,33
55.41255630458661,15.88850281316373,33
59.4933714160505,21.892556682437505,33
60.95038063865057,14.926769970225394,33
59.53439749738561,21.586421968019685,33
62.619952766455654,12.696074571926042,33
60.679494529414264,17.899354348311025,33
56.27924324090379,16.576962251884268,33
57.36245313710843,17.44056160374123,33
55.369526582834325,14.835559329129623,33
55.952461230748725,10.948690585953253,33
58.45274641581149,10.657928716902006,33
65.37429755414448,21.579351660665555,34
56.660105265808134,19.89025133711846,34
58.0834201744327,20.785044552113455,34
59.73178202425412,21.318368369669862,34
63.30511031143482,18.46906376412442,34
62.643480781533256,19.271335667088834,34
61.21517909247801,19.471905312273115,34
68.5649425921679,12.590556903439051,34
60.348955161355626,11.302526460001172,34
65.98255398546272,18.958970803427825,34
63.456162150968055,12.337689251543923,34
66.01296931380249,10.953107488044695,34
55.80849068713655,18.403677331643642,34
59.43991434130293,13.21076121715906,34
64.66527759381273,23.239355292590304,34
63.49378580140019,23.210043414975107,34
66.28393575562578,22.48915907037312,34
55.95319582966751,22.57653003498542,34
65.00480029702504,22.97699184938152,34
56.07795235564287,19.98597636239672,34
64.03931852041549,11.998939275264936,34
68.48988450615228,20.180188505474966,34
63.42860304945543,11.316645833736702,34
58.23992652523642,19.889892615044012,34
56.82007125514931,21.391032737000245,34
61.243853213171036,14.719014862908942,34
66.76284659136344,15.97881988133223,34
65.30440420165836,13.67920801152231,34
60.73401522174628,16.66165637042497,34
67.73521441196793,17.397841798164627,34
60.59630708204716,17.38500398167285,34
59.283800063778656,13.269056695360021,34
62.70792064177164,12.521847149519333,34
66.87163225773372,19.746274520267185,34
67.29697558201804,16.58516565570091,34
68.81836127366563,17.253218541840933,34
55.471066616074346,16.700511243964048,34
56.518855864673824,23.403084393371284,34
58.890790605649876,11.16095556393893,34
62.48991355026268,16.102862879792234,34
60.2128320964414,12.62920748514698,34
66.11128532595137,18.320740926518422,34
60.416891768882714,15.973128042290218,34
64.90946764661368,13.290756800139059,34
58.01285079427384,23.642387271296265,34
66.69757248924272,23.466554849779726,34
56.21072499099374,20.41273810364359,34
64.93068817277491,17.676067129724213,34
59.188255290842854,12.035001435202245,34
67.3305350815068,24.184921916579,34
66.08342931618712,12.236027145465707,35
64.97457126662674,13.909937127848275,35
63.99663499624163,23.731840452364175,35
60.438926403547725,20.849296605333315,35
67.14520099257938,19.579286156406553,35
57.78259000380649,22.54590971650849,35
55.33526044343217,23.283542355610145,35
62.519295539354566,20.52712140913038,35
63.33558011329046,20.391500889452182,35
60.43327800938071,19.558740109249843,35
62.363538855757156,14.566704143061244,35
59.602574223074285,21.092997688529184,35
60.407658002438765,11.666336130976218,35
67.22967045851509,20.32737851529808,35
57.2478513383537,12.463636148142431,35
59.81602720013541,13.183438404958636,35
62.99296643675297,18.111667138204904,35
60.50283595929093,22.94304540471547,35
57.78812540386825,16.18745296352451,35
68.10932205803773,11.442810079803072,35
66.46878886340805,17.316392847558337,35
56.782196377639444,21.08449381987466,35
59.287187976546974,14.336693519155709,35
60.1136352825557,17.729139249497134,35
64.97427873180419,18.233378684901382,35
61.527683493600655,22.167381118861698,35
66.37576197627976,21.547014388171647,35
58.496563055205165,21.70254760929752,35
57.27229923331633,12.248529777208464,35
62.33662098331972,11.301089305635461,35
67.34072712353836,15.08845590809861,35
56.795295787886474,17.829953274368425,35
65.88163754789798,21.16293788235233,35
58.861142124855554,12.420401157693622,35
67.11480280373972,22.461454946732495,35
66.00719346018656,17.73318965726919,35
69.06460082378821,17.864981004056574,35
61.86702896066236,10.963877984126416,35
67.80430667021737,15.31626218094058,35
67.54670666800706,17.809249720632714,35
61.62270122431347,21.81095570258598,35
56.52417000860244,16.41323465508091,35
58.59827101123744,19.91358034628822,35
61.09663030945506,14.73346919573435,35
59.60470364521965,16.50772933756233,35
64.60617936103263,14.048730928314733,35
59.40990323341064,21.455629916162593,35
56.30982018394478,20.505781842318374,35
64.68318005278108,24.194831329477356,35
60.18658713882436,17.9163768379508,35
62.83372432423433,14.218812781950923,36
60.251258248041104,18.035108727141207,36
57.00881667771687,12.690684407282708,36
59.32573474109733,19.76919040815425,36
67.80651675462144,23.076157704737774,36
61.05425427738831,12.944247428304855,36
56.691699335440106,14.725747358685428,36
66.32753443373866,21.775528613767477,36
67.10845326074393,10.79196746337429,36
61.123841868393626,23.045028132174565,36
67.64400980057411,18.61293739885314,36
69.014225904223,13.200636657124702,36
68.87619325050358,12.254169387541648,36
58.83347028690582,19.352847228542373,36
62.371438706433686,17.540640764901667,36
57.36260202872246,23.082163783134394,36
63.831395269737286,12.02338751307144,36
64.6770139964074,17.862806092465284,36
68.18316349878819,14.099421806508953,36
55.55736928238004,15.450010055419025,36
57.51768476454191,19.16442137710559,36
64.90950694078683,15.652388219408309,36
62.9140088576151,11.369288115371356,36
64.13656010870707,22.82352642514462,36
60.09003335074537,21.272523829626962,36
64.78175057327111,17.188287086137223,36
56.43670451520534,13.5385459794464,36
57.844873133249735,14.591268865466871,36
60.98214491114747,18.974577972971534,36
55.51211468458868,21.56113114168724,36
65.92068240461279,17.170398708406626,36
62.48432083754612,20.356189403425773,36
64.47832882782431,11.77080907291278,36
64.97709545474738,16.220467347428965,36
68.59076910509445,12.237161029666337,36
56.45811648152675,14.995136074655454,36
64.40046957481783,14.276555012190782,36
65.59965625717024,14.54233680185393,36
64.497395102492,15.602017403428174,36
60.057512997570896,11.638584440337748,36
57.201738812354435,13.69153778730877,36
64.77777050482919,11.05397072779491,36
66.47540766838625,18.31000538391853,36
65.72083399377595,23.94158693902776,36
57.69951957268381,14.580251555945974,36
60.97793097742396,23.402734527305583,36
67.37811768358969,12.358626408942152,36
62.275118547270466,20.939776562901102,36
67.47619291314344,21.07381192053804,36
55.37477240306787,23.60594299785307,36
65.6458387059225,21.390889017358063,37
64.86598822518975,18.87898826998697,37
57.71895729620341,14.365355924318038,37
69.04697444782904,22.91125307028235,37
61.92260677572083,18.15587867688877,37
55.852900343446194,17.33352597000844,37
66.96448158277374,19.95224359694489,37
65.77771020360497,16.574059524777983,37
67.8603613609072,11.503583377048558,37
56.54813267111376,15.095765483792736,37
66.58106630465174,17.867200833230964,37
61.89500339203092,14.827433652428933,37
66.80189001183854,11.27447905328168,37
56.63794256379562,12.601138557905514,37
61.08484482342922,17.979946031913613,37
61.3437853680297,13.515917086742359,37
56.53151482930952,23.763384031991535,37
67.13104489141624,19.00504614112047,37
61.85437165042456,19.575347216724246,37
58.51070462504814,18.782096009261924,37
55.21221024935286,22.234200444146666,37
57.217927953779615,23.128996118446658,37
55.331966717463374,23.17767907733241,37
65.97225157595749,24.144908720237126,37
57.40682742259505,16.658281775497855,37
57.784867613728224,17.189959857743563,37
69.03764974590919,19.833540323139555,37
65.91069680349425,14.222474823761164,37
65.11110728386487,12.939087265882206,37
63.578998682914,11.762169816426548,37
64.88351668212513,13.057367658849968,37
56.5318762248627,19.184603162277966,37
62.365824088166804,20.665268746021184,37
64.80583443550552,11.34716523541186,37
59.224690401957375,11.860094790697264,37
67.94810462479015,18.838172717194887,37
64.16144346449146,14.70480365379683,37
59.21824740533435,17.407560158324188,37
68.00987450958812,11.104963379653347,37
62.77108560558405,12.041225941968333,37
63.13385834045224,15.824828839195469,37
68.91845434188153,15.769338030456076,37
56.76242421204428,14.353505180065751,37
61.09178960459684,23.632176541291457,37
66.93181932662124,23.515564099526436,37
55.426671318931085,12.159443487596398,37
61.62558876819552,20.082648679273888,37
63.76158855257055,19.285059410788953,37
59.817449692069175,22.422599859105162,37
61.564939833724644,11.608787664267867,37
60.79355291683331,20.860608250884034,38
58.91421266126939,20.898550259197396,38
56.74546198789714,11.218251382495337,38
57.586021663054865,19.70990306844613,38
58.53391819196588,21.67034594489254,38
68.74859620578287,12.930351466626217,38
67.60188361438507,14.357260558012367,38
67.59639552897552,15.367720516084667,38
59.71255128176895,13.635967539037992,38
65.0627082749737,15.468764750245082,38
68.73898297469815,14.856869880753498,38
60.625088315296274,21.537901332504006,38
65.95101399852774,15.524339754607894,38
60.62920487053313,16.85741733688873,38
61.679773384500166,20.87311549492595,38
62.58656023398151,12.611346722718157,38
62.96906965208316,23.016717492581826,38
67.55679439633435,10.62741401893273,38
60.15881328417018,14.906783179552335,38
65.86809412482752,17.861463132539086,38
57.66870279073347,19.200490701447468,38
59.59693970265246,23.398125660685743,38
60.96987799262075,11.022306125541789,38
64.89042450508781,10.885680759139913,38
62.00551227044504,22.971560991308607,38
60.36954159753858,20.744791257141394,38
66.10996522911076,13.546669949723789,38
64.93917103181823,12.579993130800412,38
57.98796092294135,21.440532184664104,38
67.4392235555365,12.097928294366142,38
58.87150627564903,12.920013642874096,38
68.42622592325121,15.34290117439752,38
67.57140909809328,17.383095875277302,38
59.48566905341192,18.583512665732968,38
67.76161593314936,20.404565540849024,38
60.33342557309427,13.666251669850231,38
59.14330224468035,10.929247475722134,38
63.3183834354489,16.026507041560357,38
58.73605265146793,19.959076468982843,38
62.87821093007575,14.293170679434262,38
57.91801404194252,17.376978286178343,38
61.18880665239553,17.808649350452285,38
62.98908858120412,18.01887149444025,38
69.03898441584616,17.936597075246603,38
57.91416842578083,14.07336612504718,38
59.54058002149073,16.241920761363794,38
66.38319380543092,12.913617926974673,38
68.66050866064585,20.634441348482536,38
60.20027063167507,21.272733050237658,38
65.56257388893096,21.476096276121172,38
58.73154584254926,10.646114364163607,39
67.29632249983594,18.198021304287582,39
67.60734497984912,23.644828046632117,39
63.17937603144014,18.543098158573866,39
56.517148362925624,18.295752935425703,39
56.87174177058272,20.752318904903063,39
55.899483137925316,18.943839969680706,39
57.05815967010653,17.737879079102235,39
62.22762360062406,14.278776132929776,39
56.912115450335456,12.124842108129318,39
66.95326947003134,15.67240069208709,39
61.65355188310323,12.284783592084931,39
60.11834598400973,18.916796072453536,39
63.950393144711136,12.072534555907286,39
59.59101607597896,15.264336428939774,39
60.916746261623835,11.293371105993815,39
55.735453923665155,21.133067318742206,39
67.79656520899516,18.12218641418877,39
63.545883779948085,13.253705735588246,39
63.63920777025015,15.481338762580894,39
56.469590960772486,18.254222709889895,39
61.6442071885723,13.282307153409949,39
66.40823636601911,15.882486813028518,39
59.88464601109072,12.441315191244861,39
65.44822998684312,19.988837986788337,39
58.95604004958595,21.340733657032736,39
62.21712972609611,17.91831584109004,39
62.050136043652365,13.391564536061558,39
68.10842798493792,11.936731995403173,39
58.359924445507716,10.9545453604262,39
62.89907018437307,19.23553609696553,39
63.998610486919674,20.135979491699,39
61.16820225226107,18.379678874610615,39
62.54896259417983,15.316617844752173,39
59.424199040229766,12.091985804924985,39
64.53012238130746,13.411960007239832,39
59.63054186947576,15.87329535398752,39
55.521211357947834,15.957610457436864,39
60.83611397100602,17.798001505858824,39
66.2020366553295,23.36232602233381,39
60.976412432697664,15.078325420782942,39
60.2947396289366,20.242139500740514,39
68.17622824250134,18.215397781666436,39
63.861448194938355,19.60186026277497,39
56.36296950657571,12.540713162298598,39
55.493563866306935,11.397970228877172,39
55.90443070248328,21.30514939191527,39
67.671574806872,15.859346769806645,39
60.891911843567236,11.357785066560321,39
59.382427887651026,11.301236697570396,39
68.04897989672311,17.679374682119942,40
64.48042923273749,17.63742331079286,40
63.76497564812237,20.827870069752883,40
65.770446905959,10.922045332115689,40
66.9247051167519,16.25516414340654,40
56.22624867285975,19.280747496098755,40
62.81771831908907,10.74899277237191,40
60.953036893038096,13.098936310760593,40
60.61585527748868,16.195055363706544,40
62.79211042513764,12.7626368772284,40
65.59653055097264,10.66459631580656,40
56.60922209270612,10.964066636267995,40
62.74888564015018,13.058280045582977,40
55.43393329332486,19.199703750868842,40
67.06109095497226,13.183114736351357,40
63.91762427541781,17.402675966249,40
66.42695282070359,15.324059191576072,40
69.019050167021,21.29216944263904,40
66.28826640045051,17.2866849107317,40
62.520843799768045,24.1586371184547,40
61.279268502400406,22.93354361808614,40
67.85692322257086,13.766145595173969,40
57.864407398703385,16.453591835850325,40
64.6969809244085,24.015817847514096,40
65.27091714160753,22.266267124118933,40
63.976250767734484,20.964912302992378,40
61.19964398391515,14.201343146701163,40
56.500321470809,19.934374943263325,40
68.8713462681241,21.2987417515863,40
68.02300465544552,21.175600853056565,40
68.42101822741962,12.95682038064745,40
58.28861256141921,15.965832535951984,40
62.762434241458074,14.022288086192619,40
65.39709884263539,21.45872928172844,40
58.11579857123227,18.579151089307132,40
60.68415771904869,11.329647782091078,40
64.60979732695995,12.084317561933501,40
62.76841132654492,22.748690993160317,40
58.394080728820626,19.5578293695285,40
65.73732515170796,23.25300828489098,40
55.23757076521679,22.921043979350042,40
59.57797822034796,10.661385563358529,40
58.22260026293687,14.931127035580257,40
68.90895386964759,21.621860304423045,40
64.52365875551783,16.823837800357836,40
58.22456427401926,12.752260799489687,40
68.2767294904457,13.89321498735638,40
65.69635141783056,16.35527839623733,40
61.723676854228735,11.987469528152786,40
55.84933630569327,14.934610443143743,40
